PIT_TagCode,ch
407491385.0,00000000000000000000000000000000000000000011111
407491391.0,00000000000000000000000000000000000010111111001
407491406.0,00000000000000000000000000000000000000010111100
407491414.0,00000000000000000000000000000000000000001111111
407491416.0,00000000000000000000000000000000000000000000001
407491419.0,00000000000000000000000000000000000000011001011
407491422.0,00000000000000000000000000000000000000011110000
407491428.0,00000000000000000000000000000000000000000010101
407491430.0,00000000000000000000000000000000000000000010001
407491432.0,00000000000000000000000000000000000000000011111
407491440.0,00000000000000000000000000000000000000000000111
407491442.0,00000000000000000000000000000000000000000011010
407491459.0,00000000000000000000000000000000000000000011100
407491468.0,00000000000000000000000000000000000000000000111
407491474.0,00000000000000000000000000000000000000000001000
407491475.0,00000000000000000000000000000000000000000011100
407491476.0,00000000000000000000000000000000000000000001000
407491482.0,00000000000000000000000000000000000000000001000
407491487.0,00000000000000000000000000000000000000010011000
407491491.0,00000000000000000000000000000000000000011111111
407491493.0,00000000000000000000000000000000000000011111101
407491494.0,00000000000000000000000000000000000000000000001
407491499.0,00000000000000000000000000000000000000000011111
407491501.0,00000000000000000000000000000000000000010100000
407491520.0,00000000000000000000000000000000000000010111111
407491573.0,00000000000000000000000000000000000000010110110
43000119198.0,00011111110101100000000000000000000000000000000
43000119199.0,00011011111111100000000010101101100000000000000
43000119200.0,01010000000000000000000000000000000000000000000
43000119201.0,10111100000000000000000000000000000000000000000
43000119202.0,11000000001000000000000000000000000000000000000
43000119204.0,00011111110111100011100000000000000000000000000
43000119205.0,00011100000000000000000000010110000100010100100
43000119206.0,00011101011110010010110000011101000001000000000
43000119207.0,11100000000000000000000000000000000000000000000
43000119208.0,01100001000000000000000000000000000000000000000
43000119209.0,00010000000000000000000000000000000000000000000
43000119210.0,01110111111000000000000000000000000000000000000
43000119211.0,11100000000000000000000000000000000000000000000
43000119213.0,01111100000000000000000000000000000000000000000
43000119215.0,11001100111110011100000000000000000000000000000
43000119216.0,00011100000000000000000000000000000000000000000
43000119217.0,00011111111111111000000000000000000000000000000
43000119218.0,00010110100000000000000000000000000000000000000
43000119219.0,11000000011100101000000000000000000000000000000
43000119220.0,10010011100000000000000000001000000000000000000
43000119221.0,00011011111111100000000000000000000000000000000
43000119222.0,00000101001010000000000000000000000000000000000
43000119223.0,11101110110110010001100001101111100111101110000
43000119224.0,01011100000000000000000000000000000000000000000
43000119225.0,00010010111011100000000000000000000000000000000
43000119226.0,00100000000000000000000000000000000000000000000
43000119228.0,01111110011100000000000000000000000000000000000
43000119229.0,00011010000100000000000000000000000000000000000
43000119231.0,01000011100001100011111111110011100010111111111
43000119232.0,00100000011000001001111000011000100011010111110
43000119233.0,10100000001100100000000000000000000000000000000
43000119234.0,10110000011001101111101101100111000000000000000
43000119235.0,00100111101000100000000000000000000000000000000
43000119236.0,00001100010110100000000000000000000000000000000
43000119237.0,00000000001111100000000000000000000000000000000
43000119238.0,00011110000000000000000000000000000000000000000
43000119239.0,00011100011111100000100010101000000000000000000
43000119240.0,00111110000111100001100110101000100000010111101
43000119241.0,00010100000000000000000000000000000000000000000
43000119243.0,01001111010101000000000000000000000000000000000
43000119244.0,00111000000000000000000000000000000000000000000
43000119245.0,00010100011100100000000000000000000000000000000
43000119246.0,00111100000000000000000000000000000000000000000
43000119247.0,00011000100000100010010100000011001111100111100
43000119248.0,10000000000000000000000000000000000000000000000
43000119249.0,00010000011100000000000000000000000000000000000
43000119250.0,00001000000000000000000000000000000000000000000
43000119253.0,00110011101000000000000000000000000000000000000
43000119255.0,01011100000000000000000000000000000000000000000
43000119256.0,01000000001110100000000000000010001101101100001
43000119257.0,01001000001100000011100000000000000000000000000
43000119258.0,00100000000000000000000000000000000000000000000
43000119260.0,01111100111100100000000000000000000000000000000
43000119261.0,00010011100101000000000000000000000000000000000
43000119262.0,00011000010000000000000000000000000000000000000
43000119264.0,11011101100000000000000000000000000000000000000
43000119265.0,00011111000011100000000000000000000000000000000
43000119266.0,11110111000111100000000000000000000000000000000
43000119267.0,01111100000000000000000000000000000000000000000
43000119269.0,01001100111110100011111010111111100011011101110
43000119270.0,10011110001111100100001111111111011011000100000
43000119271.0,01111111100000000000000000000000000000000000000
43000119272.0,00011000000000000000000000000000000000000000000
43000119274.0,00011000010100000000000000000000000000000000000
43000119275.0,00011111001110100000011100011000011010100001100
43000119276.0,00000000011100000000000000000000000000000000000
43000119277.0,00111100000011100000000000000000000000000000000
43000119278.0,01011111110000000000000000000000000000000000000
43000119279.0,01000000000000000000000000000000000000000000000
43000119280.0,00000000000100100000000000000000000000000000000
43000119281.0,01111100110100100000010011000000000000000000000
43000119284.0,00001001100010000011101000010000001110011000000
43000119286.0,00001000000000000000000000000000000000000000000
43000119287.0,00111111111000000000000000000000000000000000000
43000119288.0,11011100000000000000000000000000000000000000000
43000119289.0,00111101100000000000000000000000000000000000000
43000119290.0,01010110010011111100000000000000000000000000000
43000119291.0,00101100011110000000000000000000000000000000000
43000119292.0,00011111100000000000000000000000000000000000000
43000119293.0,00100000000000000110011010100000100000000000000
43000119294.0,01000000000101000000000000000000000000000000000
43000119295.0,00001111010011100000000000000000000000000000000
43000119296.0,01111111111011101000000000000000000000000000000
43000119297.0,01111100000100000000000000000000000000000000000
43000119299.0,01010001111110000000000000000000000000000000000
43000119300.0,00000100100010000000000000000000000000000000000
43000119301.0,10011111111111100100100001000000000000000000000
43000119302.0,00010011101111100000000000000000000000000000000
43000119303.0,00000000011010000000000000000000000000000000000
43000119304.0,00011101000000000000000000000000000000000000000
43000119305.0,00001000000000000000000000000000000000000000000
43000119306.0,00100011100100000100000010000000000000000000000
43000119308.0,10000101001100000000000000000000000000000000000
43000119309.0,00011100001101100010000100011100000011111011011
43000119310.0,00011111100000000000000000000000000000000000000
43000119312.0,01100000000000000000000000000000000000000000000
43000119313.0,11110101101100000000000000000000000000000000000
43000119314.0,10100000000000000000000000000000000000000000000
43000119315.0,01000001100000000000000000000000000000000000000
43000119316.0,10100000000000000000000000000000000000000000000
43000119317.0,00001111000000000000000000000000000000000000000
43000119318.0,01000000011110111110000011100000000000000000000
43000119321.0,10111111100000000000000000000000000000000000000
43000119322.0,11000000000000000000000000000000000000000000000
43000119323.0,11000000000000000000000000000000000000000000000
43000119325.0,00010000011100000000000000000000000000000000000
43000119326.0,00100000000000000000000000000000000000000000000
43000119327.0,10101100000000000000000000000000000000000000000
43000119328.0,10001100010000000000000000000000000000000000000
43000119329.0,00010000000000000000000000000000000000000000000
43000119330.0,00011010111100000001000000000000000000000000000
43000119331.0,11000000001001000000000000000000000000000000000
43000119332.0,00000000000011100000000000000000000000000000000
43000119333.0,10010100000000000000000000000000000000000000000
43000119334.0,11100000001111011100000000000000000000000000000
43000119336.0,01010100000000000000000000000000000000000000000
43000119337.0,01000100100000000000000000000000000000000000000
43000119338.0,01110100000000000000000000000000000000000000000
43000119339.0,00011100100010000000000000000000000000000000000
43000119340.0,01101000000000000000000000000000000000000000000
43000119341.0,00010000101010101000000000000000000000000000000
43000119342.0,11000100001110000000000000000000000000000000000
43000119343.0,00000000010000000000000000000000000000000000000
43000119344.0,00001001000000100000100000000000011101000000000
43000119345.0,00000000010100000000000000000000000000000000000
43000119346.0,01101101000000000000000000000000000000000000000
43000119347.0,00101100011101000000110100001111011100101011101
43000119348.0,11010010100000000000000000000000000000000000000
43000119349.0,00011111100000000000000000000000000000000000000
43000119350.0,00000000000001000000000000000000000000000000000
43000119351.0,00001100010001000000000000000000000000000000000
43000119352.0,01100000000000001000000000000000000000000000000
43000119353.0,00110100000000000000000000000000000000000000000
43000119354.0,00011000111100000000000000000000000000000000000
43000119355.0,00111000000000000000000000000000000000000000000
43000119357.0,00000000010100010100111101100110101111100000100
43000119359.0,11100000000000000000000000000000000000000000000
43000119360.0,11111101100000000100000000000000000000000000000
43000119361.0,00011100000000000000000000000000000000000000000
43000119364.0,00111000001100000001000000000010010000100001000
43000119365.0,00100000000000000000000000000000000000000000000
43000119366.0,00001100000000000000000000000000000000000000000
43000119367.0,11111000111110000000000000000000000000000000000
43000119368.0,11111100100000000000000000000000000000000000000
43000119369.0,01100100000000000000000000000000000000000000000
43000119371.0,00111100001011100011000000000000000000000000000
43000119372.0,10110000010100101110010000010101100011101011100
43000119373.0,01111111011111000000000000000000000000000000000
43000119374.0,00011100100000000000000000000000000000000000000
43000119375.0,00010100000000000000000000000000000000000000000
43000119376.0,01001101000101110111011000000000000000000000000
43000119377.0,01100000000000000000000000000000000000000000000
43000119378.0,01100000000000000000000000000000000000000000000
43000119379.0,00011000010011000000000000000000000000000000000
43000119380.0,00001010111101100000110001000000000000000000000
43000119381.0,10101100000000000000000000000000000000000000000
43000119382.0,00001000101110000000000000000000000000000000000
43000119383.0,00000011100000000000000000000000000000000000000
43000119384.0,01011100000000000000000000000000000000000000000
43000119385.0,00100100111101001111100000011100100000000000000
43000119386.0,01100001010010000000000000000000000000000000000
43000119387.0,11110001111110001100000000000000000000000000000
43000119389.0,11000000000000000000000000000000000000000000000
43000119390.0,00100100000000000000000000000000000000000000000
43000119391.0,00100000000000000000000000000000000000000000000
43000119392.0,00000001010011100000000000000000000000000000000
43000119393.0,11100000000000000000000000000000000000000000000
43000119394.0,00011100100000000000000000000000000000000000000
43000119395.0,00011111101011000101111111101110000101010000100
43000119396.0,11001101111100000000000000000000000000000000000
43000119397.0,01001000000000000000000000000000000000000000000
67000060500.0,00000000000011100011100000011101000000000000000
67000060501.0,00000000000011100100000000000000000000000000000
67000060502.0,00000000000010100000000000000000000000000000000
67000060503.0,00000000000011111111100000000000000000000000000
67000060505.0,00000000000001000000000000000000000000000000000
67000060506.0,00000000000000101000100000010100000000000000000
67000060507.0,00000000011110100000010100000000000000000000000
67000060508.0,00000000010000000000000000000000000000000000000
67000060509.0,00000000000010000111111000010100000000100010101
67000060510.0,00000000010011100111000000011100000011101011111
67000060511.0,00000000000010001101100100000010101110000011100
67000060512.0,00000000000111000000000000000000000000000000000
67000060513.0,00000000001000001110000100100011100011111110101
67000060514.0,00000000000001110011100101000000000000000000000
67000060515.0,00000000000011000010000000000000000000000000000
67000060516.0,00000000000000000011111010100000000000000000000
67000060517.0,00000000000000100000000000000000000000000000000
67000060518.0,00000000000000100000000000000000000000000000000
67000060519.0,00000000000010100000000000000000000000000000000
67000060521.0,00000000011100000000000000000000000000000000000
67000060522.0,00000000000100000000000000000000000000000000000
67000060523.0,00000000000001100000000000000000000000000000000
67000060524.0,00000000000000101001000000000110000011100010100
67000060525.0,00000000000000000001000000000000000000000000000
67000060526.0,00000000000000100000000000000000000000000000000
67000060527.0,00000000000011100000000000001010100010100000000
67000060528.0,00000000000011100101000011100000000000000000000
67000060529.0,00000000000000100011000000000000000000000000000
67000060530.0,00000000011001111010000000010111011101100010100
67000060531.0,00000000000000000000000000001100000000000000000
67000060532.0,00000000000000100000000000000000000000000000000
67000060533.0,00000000000110000100000000000000000000000000000
67000060534.0,00000000000000001000000000000000000000000000000
67000060535.0,00000000000011000000000000000000000000000000000
67000060536.0,00000000000000000000100000000000000000000000000
67000060537.0,00000000000110100000000000000000000000000000000
67000060538.0,00000000000000000011111000111110100000011111010
67000060539.0,00000000000000100000000000000000000000000000000
67000060540.0,00000000000001100011101101111111111100000000000
67000060541.0,00000000000010000000000000000000000000000000000
67000060542.0,00000000010000100000000000000000000000000000000
67000060543.0,00000000000010100000000000000000000000000000000
67000060544.0,00000000000000000011110000000000000000000000000
67000060545.0,00000000000000000011000000000000000000000000000
67000060546.0,00000000000011100000000000000000000000000000000
67000060547.0,00000000000011000000000000000000000000000000000
67000060548.0,00000000000011100000000000000000000000000000000
67000060549.0,00000000000001100011100011101100000000000000000
67000060550.0,00000000000010000111101000000000000000000000000
67000060551.0,00000000000000100000000000000000000000000000000
67000060552.0,00000000001000100000000000000000000000000000000
67000060553.0,00000000000000000011000010000000000100000000000
67000060554.0,00000000001111100000000000000000000000000000000
67000060555.0,00000000000101111100000000000000000000000000000
67000060556.0,00000000000010100000000000000000000000000000000
67000060557.0,00000000000001100000000000000000000000000000000
67000060558.0,00000000000001100000000000000000000000000000000
67000060559.0,00000000000100000000000000000000000000000000000
67000060560.0,00000000000000010000000000000000000000000000000
67000060561.0,00000000000010100000000000000000000000000000000
67000060562.0,00000000001000000000000000000000000000000000000
67000060563.0,00000000000001000001000000000000000000000000000
67000060564.0,00000000000100000000000000000000000000000000000
67000060565.0,00000000001110000001100011111111110010110110110
67000060566.0,00000000000000000011101011110111111011111101111
67000060567.0,00000000000011100011101001101001000000100000001
67000060568.0,00000000000000000011000000000000000000000000000
67000060569.0,00000000000100000110000000010110100000000000000
67000060570.0,00000000000000101000000000000000000000000000000
67000060571.0,00000000010011000000000000000000000000000000000
67000060572.0,00000000000011101010111100111111110100001101001
67000060573.0,00000000000011100011100001100000000000000000000
67000060574.0,00000000000000000011000000000000000000000000000
67000060575.0,00000000010101000000000000000000000000000000000
67000060576.0,00000000010010011000000011100000000000000000000
67000060577.0,00000000000001000000000000000000000000000000000
67000060578.0,00000000000001000000000000000000000000000000000
67000060579.0,00000000000011100000000000000000000000000000000
67000060580.0,00000000000000000010100011100000000000000000000
67000060581.0,00000000000001000000000000000000000000000000000
67000060582.0,00000000000000100000000000000000000000000000000
67000060583.0,00000000000000100000000000000000000000000000000
67000060584.0,00000000000011000000000000000000000000000000000
67000060585.0,00000000000000100000000000000000000000000000000
67000060586.0,00000000001100000000000000000000000000000000000
67000060587.0,00000000000000000011100000000000000000000000000
67000060588.0,00000000000011100000000000000000000000000000000
67000060589.0,00000000010110101000000000000000000000000000000
67000060590.0,00000000000000110100000000000000000000000000000
67000060591.0,00000000000000100000000000000000000000000000000
67000060592.0,00000000000001100000000000000000000000000000000
67000060593.0,00000000001001000000000000000000000000000000000
67000060594.0,00000000000000000011100000011110110000010011010
67000060595.0,00000000001100000000001010000000000000000000000
67000060596.0,00000000000010000000000000000000000000000000000
67000060597.0,00000000010010100011100000100011000011100000001
67000060598.0,00000000000101101000100000000000000000000000000
67000060599.0,00000000000001000000000000000000000000000000000
67000076400.0,00000000000000000001100000000000000000000000000
67000076401.0,00000000000000000000111001010010101111011100000
67000076402.0,00000000000000000001110001100000000000000000000
67000076403.0,00000000000000000000111000000000000000000000000
67000076404.0,00000000000000000001100011000000000000000000000
67000076405.0,00000000000000000001000000000000000000000000000
67000076406.0,00000000000000000001000000000000000000000000000
67000076407.0,00000000000000000000010000000000000000000000000
67000076408.0,00000000000000000000101001100000000000000000000
67000076409.0,00000000000000000001110001000000000000000000000
67000076410.0,00000000000000000011000011110101100001011110010
67000076411.0,00000000000000000011100111000101100011001111100
67000076412.0,00000000000000000011000000000000000000000000000
67000076413.0,00000000000000000010000000000000000000000000000
67000076414.0,00000000000000000011100000000000000000000000000
67000076415.0,00000000000000000011100000000000000000000000000
67000076416.0,00000000000000000000000100000000000000000000000
67000076417.0,00000000000000000011001000000000000000000000000
67000076419.0,00000000000000000001010000000000100000100011000
67000076420.0,00000000000000000000111111100000000000000000000
67000076421.0,00000000000000000001110000000000000000000000000
67000076422.0,00000000000000000011000100000000000000000000000
67000076423.0,00000000000000000001000000000000000000000000000
67000076424.0,00000000000000000000001000000000000000000000000
67000076425.0,00000000000000000000111100011100000000000000000
67000076426.0,00000000000000000000000000000001101000000000000
67000076427.0,00000000000000000010100000000000000000000000000
67000076428.0,00000000000000000010000000001001100101000000000
67000076429.0,00000000000000000011011111111111111110001011111
67000076430.0,00000000000000000001100000000000000000000000000
67000076431.0,00000000000000000000100000000000000000000000000
67000076432.0,00000000000000000010011100000000000000000000000
67000076433.0,00000000000000000000001100001100000000011101000
67000076434.0,00000000000000000001000000101001101000101011101
67000076435.0,00000000000000000001100000000000000000000000000
67000076436.0,00000000000000000011100000000000000000000000000
67000076437.0,00000000000000000011110011111011100000000000000
67000076438.0,00000000000000000000110000101100100000000000000
67000076439.0,00000000000000000010110100000000000000000000000
67000076440.0,00000000000000000000100000000000000000000000000
67000076441.0,00000000000000000000111000000000000000000000000
67000076442.0,00000000000000000000100000000000000000000000000
67000076443.0,00000000000000000001100010000000001100000001001
67000076444.0,00000000000000000001100000110011000011100000010
67000076445.0,00000000000000000001010000000100110001001010100
67000076446.0,00000000000000000000110100000000000000000000000
67000076447.0,00000000000000000001100000000000000000000000000
67000076448.0,00000000000000000000001000000000000000000000000
67000076449.0,00000000000000000000100000000000000000000000000
67000076450.0,00000000000000000000011101111111100000000000000
67000076452.0,00000000000000000011110100011100000001100000000
67000076453.0,00000000000000000000100100000000000000000000000
67000076454.0,00000000000000000001000011000000000000000000000
67000076455.0,00000000000000000000100000000000000000000000000
67000076456.0,00000000000000000001111111101101100000000000000
67000076457.0,00000000000000000000010101000101100011001011101
67000076458.0,00000000000000000000101001100000000000000000000
67000076459.0,00000000000000000011100111000000000000000000000
67000076460.0,00000000000000000001000011111111000000010011010
67000076461.0,00000000000000000001100000000000000000000000000
67000076462.0,00000000000000000001000101010000000000000000000
67000076463.0,00000000000000000010111011100000000000000000000
67000076464.0,00000000000000000001100000000000000000000000000
67000076465.0,00000000000000000000010000000000000000000000000
67000076466.0,00000000000000000001101011100000100000000000000
67000076467.0,00000000000000000010011100100000000000000000000
67000076468.0,00000000000000000001011001000000000000000000000
67000076469.0,00000000000000000001100000000000000000000000000
67000076470.0,00000000000000000001100001101110000000000000000
67000076471.0,00000000000000000001000000000000000000000000000
67000076472.0,00000000000000000000100000000000000000000000000
67000076473.0,00000000000000000001100000000000000000000000000
67000076474.0,00000000000000000010111000000000000000000000000
67000076475.0,00000000000000000000011100000000000000000000000
67000076476.0,00000000000000000000100011010110000011100010001
67000076477.0,00000000000000000000010100000000000000000000000
67000076478.0,00000000000000000010001000000000000000000000000
67000076479.0,00000000000000000011100010011111100011111101100
67000076480.0,00000000000000000011100000000000000000000000000
67000076481.0,00000000000000000011000100000000000000000000000
67000076482.0,00000000000000000011110110100000000000000000000
67000076483.0,00000000000000000001110100001010001011000000001
67000076484.0,00000000000000000010000000000000000000000000000
67000076485.0,00000000000000000001010000000000000000000000000
67000076486.0,00000000000000000001000100000000000000000000000
67000076487.0,00000000000000000010000000000000000000000000000
67000076488.0,00000000000000000011010100000000000000000000000
67000076489.0,00000000000000000001100000000000000000000000000
67000076491.0,00000000000000000001000000000000000000000000000
67000076494.0,00000000000000000001000000000000000000000000000
67000076495.0,00000000000000000011000000000000000000000000000
67000076496.0,00000000000000000001100011111111100000000000000
67000076497.0,00000000000000000010001000000000000000000000000
67000076498.0,00000000000000000010000000000000000000000000000
67000076499.0,00000000000000000011000000011111110001111100011
67000081000.0,00000000000000000000000100000000000000000000000
67000081001.0,00000000000000000000000000010000010010100000000
67000081003.0,00000000000000000000010110000000000000000000000
67000081004.0,00000000000000000000000000011000000000000000000
67000081006.0,00000000000000000000010010100000000000000000000
67000081007.0,00000000000000000000000000000001000000000000000
67000081008.0,00000000000000000000000000000011100011101010000
67000081009.0,00000000000000000000000000000100000000000000000
67000081011.0,00000000000000000000000000000000000000000100000
67000081012.0,00000000000000000000000000001111101111101011100
67000081013.0,00000000000000000000011000000000000000000000000
67000081014.0,00000000000000000000011010110111000001010100000
67000081015.0,00000000000000000000000000001010100000000000000
67000081017.0,00000000000000000000000000000011000001001111000
67000081018.0,00000000000000000000000000000000000010000000000
